aquifer_name,aquifer_number,pas_or_sas,aquifer_type,n_orphan_wells,mean_spud_date,haca_group,susceptibility_factors,notes
Pennsylvanian aquifers,0,PAS,Sandstone aquifers,31872,1945.33213,1,4,
Mississippian aquifers,1,PAS,Sandstone and carbonate-rock aquifers,13934,1950.318204,3,3,
Silurian-Devonian aquifers,2,PAS,Carbonate-rock aquifers,2709,1912.556449,5,3,
Mississippi embayment aquifer system,3,PAS,Semiconsolidated sand aquifers,2573,1973.524616,3,2,
Coastal lowlands aquifer system,4,PAS,Semiconsolidated sand aquifers,2175,1974.797949,3,1,
Lower Tertiary aquifers,5,PAS,Sandstone aquifers,1845,1999.192102,4,2,
High Plains aquifer,6,PAS,Unconsolidated Sand and Gravel Aquifers,1380,1981.753068,4,0,
California Coastal Basin aquifers,7,PAS,Unconsolidated Sand and Gravel Aquifers,1215,1951.640192,2,1,
Texas coastal uplands aquifer system,8,PAS,Semiconsolidated sand aquifers,1189,1982.041054,3,2,
Ada-Vamoosa aquifer,9,PAS,Sandstone aquifers,1070,,4,2,
Mississippi River Valley alluvial aquifer,10,PAS,Unconsolidated Sand and Gravel Aquifers,694,1972.590075,2,1,
Pecos River Basin alluvial aquifer,11,PAS,Unconsolidated Sand and Gravel Aquifers,666,1965.827295,4,1,
Central Valley aquifer system,12,PAS,Unconsolidated Sand and Gravel Aquifers,607,1943.58871,2,1,
Edwards-Trinity aquifer system,13,PAS,Sandstone and carbonate-rock aquifers,567,1974.171555,4,1,
Central Oklahoma aquifer,14,PAS,Sandstone aquifers,359,1973.196875,4,2,
Lower Cretaceous aquifers,15,PAS,Sandstone aquifers,263,1986.237841,4,1,
Colorado Plateaus aquifers,16,PAS,Sandstone aquifers,257,1977.512692,4,2,
Ozark Plateaus aquifer system,17,PAS,Carbonate-rock aquifers,170,1952.104512,4,2,
Upper Cretaceous aquifers,18,PAS,Sandstone aquifers,140,1985.854095,4,1,
New York and New England carbonate-rock aquifers,19,PAS,Carbonate-rock aquifers,108,1933.456452,5,4,
Rush Springs aquifer,,PAS,Sandstone aquifers,83,1951.648388,,2,
Basin and Range basin-fill aquifers,,PAS,Unconsolidated Sand and Gravel Aquifers,83,1951.094254,,1,
New York sandstone aquifers,,PAS,Sandstone aquifers,65,1931.630757,,3,
Denver Basin aquifer system,,PAS,Sandstone aquifers,39,1979.710694,,2,
Valley and Ridge aquifers,,PAS,Sandstone and carbonate-rock aquifers,37,1965.750521,,3,
Seymour aquifer,,PAS,Unconsolidated Sand and Gravel Aquifers,30,1981.604302,,0,
Southeastern Coastal Plain aquifer system,,PAS,Semiconsolidated sand aquifers,19,1984.603879,,2,
Marshall aquifer,,PAS,Sandstone aquifers,13,1982.303765,,1,
Basin and Range carbonate-rock aquifers,,PAS,Carbonate-rock aquifers,12,1947.667675,,2,
Blaine aquifer,,PAS,Carbonate-rock aquifers,10,1979.863637,,1,
Pacific Northwest basin-fill aquifers,,PAS,Unconsolidated Sand and Gravel Aquifers,6,,,1,
Valley and Ridge carbonate-rock aquifers,,PAS,Carbonate-rock aquifers,4,1953.451613,,2,
Upper Tertiary aquifers,,PAS,Sandstone aquifers,2,,,1,
Early Mesozoic basin aquifers,,PAS,Sandstone aquifers,2,1962.610215,,3,
Cambrian-Ordovician aquifer system,,PAS,Sandstone aquifers,2,1944.02285,,2,
Piedmont and Blue Ridge carbonate-rock aquifers,,PAS,Carbonate-rock aquifers,1,,,2,
Roswell Basin aquifer system,,PAS,Carbonate-rock aquifers,1,1981.04301,,1,
Ordovician aquifers,,PAS,Carbonate-rock aquifers,1,1938.385755,,2,
Snake River Plain basaltic-rock aquifers,,PAS,Basaltic and other volcanic-rock aquifers,0,,,0,
Floridan aquifer system,,PAS,Carbonate-rock aquifers,0,,,2,
Biscayne aquifer,,PAS,Carbonate-rock aquifers,0,,,1,
Willamette Lowland basin-fill aquifers,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,1,
Snake River Plain basin-fill aquifers,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,1,
Puget Sound aquifer system,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,1,
Northern Rocky Mountains Intermontane Basins aquifer system,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,0,
Columbia Plateau basaltic-rock aquifers,,PAS,Basaltic and other volcanic-rock aquifers,0,,,1,
Northern Atlantic Coastal Plain aquifer system,,PAS,Semiconsolidated sand aquifers,0,,,1,
Rio Grande aquifer system,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,0,
Columbia Plateau basin-fill aquifers,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,0,
Castle Hayne aquifer,,PAS,Carbonate-rock aquifers,0,,,2,
Arbuckle-Simpson aquifer,,PAS,Carbonate-rock aquifers,0,,,1,
Surficial aquifer system,,PAS,Unconsolidated Sand and Gravel Aquifers,0,,,1,
Pacific Northwest basaltic-rock aquifers,,PAS,Basaltic and other volcanic-rock aquifers,0,,,1,
Piedmont and Blue Ridge crystalline-rock aquifers,,PAS,Carbonate-rock aquifers,0,,,2,
Jacobsville aquifer,,PAS,Sandstone aquifers,0,,,2,
Paleozoic aquifers,,PAS,Sandstone and carbonate-rock aquifers,0,,,1,
Upper carbonate aquifer,,PAS,Carbonate-rock aquifers,0,,,1,
Southern Nevada volcanic-rock aquifers,,PAS,Basaltic and other volcanic-rock aquifers,0,,,0,
Interior Pennsylvanian,20,SAS,Sedimentary,16956,1941.385366,,3,
Northern Appalachian Basin-PZ,21,SAS,Sedimentary - Glaciated,12034,1938.32154,,3,
Illinois Basin,22,SAS,Sedimentary - Glaciated,8264,1961.66066,,3,
Interior Permian,23,SAS,Sedimentary,4347,1968.920435,,2,
Arches-unglaciated,24,SAS,Sedimentary,3225,1990.556668,,2,
IA-MO Pennsylvanian,25,SAS,Sedimentary - Glaciated,1472,1942.156306,,3,
Ozarks Paleozoic,26,SAS,Sedimentary,1321,1969.327585,,4,
Southern California Mountains,27,SAS,Mixed,1244,1921.86285,,2,
Eastern New Mexico,28,SAS,Sedimentary,752,1973.038084,,1,
NE-KS Permian-Pennsylvanian,29,SAS,Sedimentary - Glaciated,573,1939.781259,,3,
OK Permian-Pennsylvanian,30,SAS,Sedimentary,428,1967.549008,,2,
Outer Michigan Basin,31,SAS,Sedimentary - Glaciated,408,1994.088429,,1,
Arches-glaciated,32,SAS,Sedimentary - Glaciated,401,1941.141712,,2,
Texas-Pennsylvanian,33,SAS,Sedimentary,256,,,2,
"Upper Cretaceous, unglaciated",34,SAS,Sedimentary,211,1967.364357,,2,
Coast Ranges,35,SAS,Sedimentary,172,1960.015029,,3,
"Upper Cretaceous, glaciated",36,SAS,Sedimentary - Glaciated,162,1962.090234,,2,
Texas-Triassic,37,SAS,Sedimentary,157,1973.684971,,1,
Gulf Coastal-T,38,SAS,Sedimentary,148,1986.185765,,3,
Texas-KT,39,SAS,Sedimentary,112,1986.479728,,2,
Raton Basin,,SAS,Sedimentary,90,1962.735887,,2,
Edwards-Trinity KT,,SAS,Sedimentary,81,1984.931005,,1,
Inner Michigan Basin,,SAS,Sedimentary - Glaciated,71,1960.212676,,3,
Ouachita Mountains,,SAS,Sedimentary,19,1997.6707,,2,
Southern Rocky Mountains-S,,SAS,Sedimentary,18,1974.118728,,1,
Middle Rocky Mountains-S,,SAS,Sedimentary,15,1980.877419,,1,
Texas-Cretaceous,,SAS,Sedimentary,10,1966.268433,,2,
Basin and Range Highlands,,SAS,Mixed,10,1925.514785,,2,
Champlain-Hudson Valleys-S,,SAS,Sedimentary,4,1935.00269,,2,
Southeast Coastal Plain-T,,SAS,Sedimentary,4,,,3,
xValley&Ridge,,SAS,Sedimentary,2,1932.478495,,4,
Mississippi Embayment-KT,,SAS,Sedimentary,1,1941.42473,,3,
Adirondack Mountains,,SAS,Crystalline - Glaciated,1,,,1,
Sierra Nevada,,SAS,Crystalline,1,,,1,
Northern Rocky Mountains-S,,SAS,Sedimentary,1,1971.24731,,3,
Cape Cod and Islands,,SAS,Crystalline,0,,,1,
Northern Appalachian Mountains-X,,SAS,Crystalline,0,,,1,
Southern Rocky Mountains-X,,SAS,Crystalline,0,,,1,
Florida-T,,SAS,Sedimentary,0,,,2,
Middle Rocky Mountains-X,,SAS,Crystalline,0,,,1,
Middle & Southern Cascade Mountains,,SAS,Volcanic,0,,,1,
Klamath Mountains,,SAS,Crystalline,0,,,1,
Northern Rocky Mountains-X,,SAS,Crystalline,0,,,1,
Black Hills-X,,SAS,Crystalline,0,,,1,
Northern Cascade Mountains,,SAS,Crystalline,0,,,1,
Pacific Northwest Volcanics,,SAS,Volcanic,0,,,1,
Middle Cascade Mountains,,SAS,Volcanic,0,,,0,
Northern Rocky Mountains-Q,,SAS,Sedimentary,0,,,1,
Washington Oregon Coast Ranges-V,,SAS,Volcanic,0,,,0,
West Texas-V,,SAS,Volcanic,0,,,0,
Northern Rocky Mountains-V,,SAS,Volcanic,0,,,0,
Southern Rocky Mountains-V,,SAS,Volcanic,0,,,0,
Llano Uplift,,SAS,Mixed,0,,,0,
Middle Rocky Mountains-V,,SAS,Volcanic,0,,,0,
Rio Grande Highlands,,SAS,Volcanic,0,,,0,
Canadian Shield,,SAS,Crystalline - Glaciated,0,,,0,
xColorado Plateau,,SAS,Sedimentary,0,,,1,
North Central Interior-X,,SAS,Crystalline - Glaciated,0,,,0,
Black Hills-S,,SAS,Sedimentary,0,,,1,
Front Range,,SAS,Sedimentary,0,,,1,
Grand Canyon,,SAS,Sedimentary,0,,,1,
Washington Oregon Coast Ranges-S,,SAS,Sedimentary,0,,,1,
Champlain-Hudson Valleys-X,,SAS,Crystalline,0,,,0,
Ozarks-X,,SAS,Crystalline,0,,,0,
Blue Mountains,,SAS,Mixed,0,,,0,
Florida-Q,,SAS,Sedimentary,0,,,1,
West Texas-S,,SAS,Sedimentary,0,,,1,
xPugetSound,,SAS,Sedimentary,0,,,1,
North Central Interior-PZ,,SAS,Sedimentary - Glaciated,0,,,1,
